product_name,sales_price,discount_price,images,category,reviews
Bright Intense Eye Cream,"NGN 25,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41033%2F41033.png%3Fversion%3D1680639300&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,8
Lift + Firm Eye Cream,"NGN 25,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42425%2F42425.png%3Fversion%3D1675683044&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,10
Multi-Active Anti-Ageing Night Cream Light,"NGN 28,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41057%2F41057.png%3Fversion%3D1675683039&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,3
Refresh Gel Cleanser,"NGN 23,030.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41029%2F41029.png%3Fversion%3D1675683013&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,25
Multi-Active Anti-Ageing Night Cream Rich,"NGN 28,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41058%2F41058.png%3Fversion%3D1675177200&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,17
Bright Intense Routine Light,"NGN 144,990.00","NGN 115,990.00",https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F45598%2F45598.png%3Fversion%3D1675350902&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,0
Blemish + Age Defy Routine Light,"NGN 144,990.00","NGN 115,990.00",https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F45608%2F45608.png%3Fversion%3D1674983700&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,20
Lift + Firm Routine Rich,"NGN 144,990.00","NGN 115,990.00",https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F43691%2F43691.png%3Fversion%3D1675351801&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,43
Lift + Firm Serum,"NGN 37,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41037%2F41037.png%3Fversion%3D1675429200&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,13
Blemish + Age Defy Serum,"NGN 37,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41039%2F41039.png%3Fversion%3D1675425600&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,9
Bright Intense Serum,"NGN 37,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41040%2F41040.png%3Fversion%3D1689937269&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,9
Multi-Active Anti-Ageing Day Cream Light SPF 30,"NGN 28,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41044%2F41044.png%3Fversion%3D1675683028&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,7
Multi-Active Anti-Ageing Day Cream Rich SPF 30,"NGN 28,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41048%2F41048.png%3Fversion%3D1675683035&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,8
Cream Sensitive Body + Face SPF 50+ Very High,"NGN 21,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F35760%2F35760.png%3Fversion%3D1662983100&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,77
Wrinkle Smooth Eye Cream,"NGN 25,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41034%2F41034.png%3Fversion%3D1678878000&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,5
Wrinkle Smooth Serum,"NGN 37,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41035%2F41035.png%3Fversion%3D1675637100&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,12
Wrinkle Smooth Routine Mixed,"NGN 144,990.00","NGN 115,990.00",https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F45590%2F45590.png%3Fversion%3D1675410306&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,29
Energising Cleanser with Organic Apricot & Orange,"NGN 7,890.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F35910%2F35910.png%3Fversion%3D1677739500&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,180
Purifying Clay Face Mask,"NGN 10,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42615%2F42615.png%3Fversion%3D1615807800&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,63
Natural Multi-purpose Balm,"NGN 4,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F12760%2F12760.png%3Fversion%3D1656573300&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,434
Blackcurrant Multi-purpose Balm,"NGN 4,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F36151%2F36151.png%3Fversion%3D1656328503&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,268
Radiance Face Gel with Organic Apricot & Orange,"NGN 7,590.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F35911%2F35911.png%3Fversion%3D1684843200&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,126
Exfoliating Face Scrub,"NGN 9,290.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42614%2F42614.png%3Fversion%3D1689147900&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,109
Radiance Toner with Organic Apricot & Orange,"NGN 7,890.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F35912%2F35912.png%3Fversion%3D1684843200&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,132
Clarifying Creamy Cleanser,"NGN 9,290.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42609%2F42609.png%3Fversion%3D1674547224&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,176
Even Out Night Cream,"NGN 13,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42553%2F42553.png%3Fversion%3D1674547211&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,175
Even Out Eye Cream,"NGN 11,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42555%2F42555.png%3Fversion%3D1674547213&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,79
Even Out Serum,"NGN 16,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42556%2F42556.png%3Fversion%3D1674547215&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,104
Even Out Day Cream SPF 20,"NGN 13,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42552%2F42552.png%3Fversion%3D1674547209&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,226
Comforting Facial Toner,"NGN 9,290.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42590%2F42590.png%3Fversion%3D1677738600&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,124
Mattifying & Cooling Face Lotion,"NGN 7,690.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41673%2F41673.png%3Fversion%3D1675252801&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,300
5 Minute Oil-control Clay Mask,"NGN 7,690.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41674%2F41674.png%3Fversion%3D1662982201&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,212
Pore Clearing Peel-off Mask,"NGN 7,690.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42881%2F42881.png%3Fversion%3D1662982202&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,304
Smoothing Face Scrub,"NGN 7,690.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41675%2F41675.png%3Fversion%3D1662982201&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,318
SOS Blemish Gel,"NGN 6,690.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41676%2F41676.png%3Fversion%3D1675252802&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,232
Clarifying Toning Solution,"NGN 7,690.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41672%2F41672.png%3Fversion%3D1662982200&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,372
Glow Essentials Face Cream with Vitamins E & B3 SPF 10,"NGN 5,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F43906%2F43906.png%3Fversion%3D1603287900&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,570
Glow Essentials Mask & Scrub with Vitamins E & B3,"NGN 3,690.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F43910%2F43910.png%3Fversion%3D1662982202&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,592
Targeted 24-hour Blemish Correction,"NGN 19,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F45253%2F45253.png%3Fversion%3D1669189895&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,161
Intense Skin Recharge Overnight Mask,"NGN 20,490.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F33490%2F33490.png%3Fversion%3D1669188698&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,842
Skin Renewing Peel,"NGN 14,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F33988%2F33988.png%3Fversion%3D1675953900&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,468
Purifying Toner with Organic Tea Tree & Lime,"NGN 7,890.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F34843%2F34843.png%3Fversion%3D1685367000&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,423
Mattifying Face Lotion with Organic Tea Tree & Lime,"NGN 7,590.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F34845%2F34845.png%3Fversion%3D1643798703&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,367
Purifying Face Oil with Organic Tea Tree & Lime,"NGN 5,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F34849%2F34849.png%3Fversion%3D1655991000&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,490
Supreme Cleansing Gel,"NGN 16,030.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F33984%2F33984.png%3Fversion%3D1669189542&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,738
Time Restore SET,"NGN 129,990.00","NGN 103,990.00",https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F31774%2F31774.png%3Fversion%3D1667379620&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,614
Day Shield SPF50 UVA/PA++++ Advanced Skin Protector,"NGN 19,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F34143%2F34143.png%3Fversion%3D1648032319&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,531
Men Energising & Hydrating Booster,"NGN 32,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F33200%2F33200.png%3Fversion%3D1594228886&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,39
Men Intense Anti-Ageing Face Gel Lotion,"NGN 22,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F33201%2F33201.png%3Fversion%3D1594228887&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,83
Men Purifying & Exfoliating Cleanser,"NGN 13,020.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F33198%2F33198.png%3Fversion%3D1594228885&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,84
Men Eye Rescue Gel,"NGN 17,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F33199%2F33199.png%3Fversion%3D1594228885&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,47
Men SET,"NGN 86,990.00","NGN 69,590.00",https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F29446%2F29446.png%3Fversion%3D1647250201&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,401
Time Restore Multi Correcting Day Cream SPF 15,"NGN 26,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F32627%2F32627.png%3Fversion%3D1607594401&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,119
Time Restore Regenerative Night Cream,"NGN 26,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F32628%2F32628.png%3Fversion%3D1607368506&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,104
Time Restore Eye & Lip Cream,"NGN 20,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F32629%2F32629.png%3Fversion%3D1682680500&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,132
Time Restore Revitalising Serum,"NGN 38,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F32630%2F32630.png%3Fversion%3D1607330707&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,skincare,127
Anti-Cellulite Body Gel,"NGN 17,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41817%2F41817.png%3Fversion%3D1668584700&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,27
Cream Sensitive Body + Face SPF 50+ Very High,"NGN 21,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F35760%2F35760.png%3Fversion%3D1662983100&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,77
Nourishing Body Lotion with Organic Cacao Butter & Coconut Oil,"NGN 25,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41490%2F41490.png%3Fversion%3D1675184401&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,71
Caring Body Lotion with Organic Oat & Apricot,"NGN 19,990.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41492%2F41492.png%3Fversion%3D1647014400&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,92
Protecting Intimate Wash Cranberry,"NGN 8,790.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F34498%2F34498.png%3Fversion%3D1607612414&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,308
Soothing Intimate Wash Aloe Vera & Mallow,"NGN 8,790.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F34499%2F34499.png%3Fversion%3D1622620803&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,250
Nourishing Hand Cream with Organic Coconut Oil,"NGN 4,590.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41338%2F41338.png%3Fversion%3D1664476257&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,47
Caring Hand Cream with Organic Avocado Oil,"NGN 4,590.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F44280%2F44280.png%3Fversion%3D1664476301&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,67
Invisible Fresh anti-perspirant deodorant,"NGN 4,190.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41303%2F41303.png%3Fversion%3D1699367402&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,169
Protecting Hand & Nail Cream with Organic Macadamia Oil,"NGN 4,590.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41335%2F41335.png%3Fversion%3D1662988500&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,121
Invisible Fresh anti-perspirant deodorant spray,"NGN 7,190.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F41311%2F41311.png%3Fversion%3D1699367404&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,62
Nourishing Body Cream with Organic Cacao Butter & Coconut Oil,"NGN 10,290.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42991%2F42991.png%3Fversion%3D1663342201&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,336
Mister Giordani Anti-perspirant Roll-On Deodorant,"NGN 4,790.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F42524%2F42524.png%3Fversion%3D1620137700&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,175
Even Tone anti-perspirant deodorant cream,"NGN 6,190.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F43928%2F43928.png%3Fversion%3D1699367405&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,234
Sensitive Toothpaste,"NGN 4,190.00",,https://media-cdn.oriflame.com/productImage?externalMediaId=product-management-media%2F38873%2F38873.png%3Fversion%3D1662986709&w=896&bc=%23f5f5f5&ib=%23f5f5f5&h=896&q=30,bodycare,403
